--------------------------------------------------------
-- Collect memory reference at line:50@file:game/snapshot_module
--------------------------------------------------------
-- [Table/Function/String Address/Name]	[Reference Path]	[Reference Count]
--------------------------------------------------------
-- From Root Object: table: 000002B800491370 (registry)
function: 000002B82976ABD0	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].SetGameObjectsActive.[ups:function:][line:-1@file:[C]]	1
function: 000002B800FD83E0	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].[table:value].[ups:table:].Set[line:-1@file:[C]]	1
function: 00007FFCD3DBEF10	registry.2[_G].io.output[line:-1@file:[C]]	1
function: 000002B829769710	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__newindex.[ups:table:].[table:value].[ups:table:].isStatic.[ups:function:][line:-1@file:[C]]	1
function: 000002B829723830	registry.2[_G].package.searchers.4.[ups:function:][line:-1@file:[C]]	1
function: 000002B8004914F0	registry.2[_G].require[line:-1@file:[C]]	1
function: 000002B800FD5FD0	registry.2[_G].OnDestroy.[ups:table:ModuleManager].Update.[ups:table:modules].SnapShotModule.[metatable].LateUpdate[line:92@file:game/snapshot_module]	1
function: 000002B5EE2C96F0	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].Reflect[line:-1@file:[C]]	1
function: 00007FFCD3DC1AE0	registry.2[_G].package.loaded.string.find[line:-1@file:[C]]	1
function: 00007FFCD3DC22E0	registry.2[_G].package.loaded.string.len[line:-1@file:[C]]	1
function: 000002B5EE2C9C90	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].Max[line:-1@file:[C]]	1
function: 000002B800FCFF70	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].GetEnumUnderlyingType[line:-1@file:[C]]	1
function: 000002B5EE2C9920	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].Magnitude[line:-1@file:[C]]	1
function: 000002B8297806C0	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].Lerp.[ups:function:][line:-1@file:[C]]	1
function: 000002B5EE2C9380	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].SmoothDamp[line:-1@file:[C]]	1
function: 000002B82976AA20	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].Find.[ups:function:][line:-1@file:[C]]	1
function: 000002B800FD0FD0	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].[table:value].[ups:table:].AddComponent[line:-1@file:[C]]	1
function: 000002B829784290	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].up.[ups:function:][line:-1@file:[C]]	1
function: 000002B829781290	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].Normalize.[ups:function:][line:-1@file:[C]]	1
function: 000002B800FD7BC0	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].[table:value].[ups:table:].magnitude[line:-1@file:[C]]	1
function: 00007FFCD3DBE700	registry.2[_G].io.stderr.[userdata:metatable].read[line:-1@file:[C]]	1
function: 000002B829767700	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].[table:value].[ups:table:].SendMessageUpwards.[ups:function:][line:-1@file:[C]]	1
function: 000002B800FB3830	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].UnderlyingSystemType[line:-1@file:[C]]	1
function: 000002B800FD77C0	registry.2[_G].OnDestroy.[ups:table:Debug].LogWarningFormat[line:-1@file:[C]]	1
function: 00007FFCD3DC0AF0	registry.2[_G].package.loaded.os.getenv[line:-1@file:[C]]	1
function: 00007FFCD3DBC300	registry.2[_G].tonumber[line:-1@file:[C]]	1
function: 000002B829780A20	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].MoveTowards.[ups:function:][line:-1@file:[C]]	1
function: 000002B800FB4220	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].GetFields[line:-1@file:[C]]	1
function: 000002B82977E2A0	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].[table:value].[ups:table:].Scale.[ups:function:][line:-1@file:[C]]	1
function: 000002B5EE2C9D80	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].Project[line:-1@file:[C]]	1
function: 000002B800FD1160	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].[table:value].[ups:table:].sceneCullingMask[line:-1@file:[C]]	1
function: 000002B5EE2CA000	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].LerpUnclamped[line:-1@file:[C]]	1
function: 000002B829768B40	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].[table:value].[ups:table:].activeInHierarchy.[ups:function:][line:-1@file:[C]]	1
table: 000002B800491530	registry.2[_G].uint64	1
function: 000002B800FD7810	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].developerConsoleVisible[line:-1@file:[C]]	1
function: 000002B800FD7C10	registry.19.__unm[line:-1@file:[C]]	1
function: 000002B800FB40A0	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].GetNestedType[line:-1@file:[C]]	1
table: 000002B5EE2C8970	registry.2[_G].OnDestroy.[ups:table:ModuleManager].Update.[ups:table:modules].SnapShotModule	1
function: 000002B829773B10	registry.2[_G].OnDestroy.[ups:table:Debug].DrawRay.[ups:function:][line:-1@file:[C]]	1
function: 00007FFCD3DBD150	registry.2[_G].coroutine.running[line:-1@file:[C]]	1
function: 00007FFCD3DBCF40	registry.2[_G].coroutine.create[line:-1@file:[C]]	1
function: 000002B82977F6E0	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__newindex.[ups:table:].[table:value].[ups:table:].y.[ups:function:][line:-1@file:[C]]	1
function: 000002B829786EC0	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].GetEvents.[ups:function:][line:-1@file:[C]]	1
function: 00007FFCD3DBFF40	registry.2[_G].package.loaded.math.acos[line:-1@file:[C]]	1
function: 00007FFCD3DC0740	registry.2[_G].package.loaded.math.type[line:-1@file:[C]]	1
function: 000002B800FB3CB0	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].Name[line:-1@file:[C]]	1
function: 000002B800FC6C60	registry.2[_G].OnDestroy.[ups:table:ModuleManager].Update[line:72@file:core/module_manager]	1
function: 000002B829770F30	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__newindex.[ups:table:].[table:value].[ups:table:].fixedDeltaTime.[ups:function:][line:-1@file:[C]]	1
function: 000002B800B2DAC0	registry.2[_G].xlua.metatable_operation[line:-1@file:[C]]	1
function: 000002B5EE2C9470	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].[table:value].[ups:table:].ClickEventId[line:-1@file:[C]]	1
function: 000002B829769560	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__newindex.[ups:table:].[table:value].[ups:table:].layer.[ups:function:][line:-1@file:[C]]	1
function: 00007FFCD3DC5730	registry.2[_G].package.loaded.table.pack[line:-1@file:[C]]	1
function: 000002B7E463D140	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].Assembly[line:-1@file:[C]]	1
function: 000002B800FB4280	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].IsSecurityCritical[line:-1@file:[C]]	1
function: 000002B800FB3C50	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].IsGenericParameter[line:-1@file:[C]]	1
function: 000002B800FD6B50	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__newindex.[ups:table:].[table:value].[ups:table:].fixedDeltaTime[line:-1@file:[C]]	1
function: 000002B829722450	registry.2[_G].template.execute.[ups:function:][line:-1@file:[C]]	1
function: 000002B8297862F0	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].[table:value].[ups:table:].BindAction.[ups:function:][line:-1@file:[C]]	1
function: 000002B800FCFC10	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].GetInterfaces[line:-1@file:[C]]	1
function: 000002B800FD87F0	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].[table:value].[ups:table:].ToString[line:-1@file:[C]]	1
function: 000002B829766B30	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].[table:value].[ups:table:].GetComponent.[ups:function:][line:-1@file:[C]]	1
function: 000002B5EE2C9C40	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].[table:value].[ups:table:].AddClickListener[line:-1@file:[C]]	1
function: 000002B82977D6D0	registry.19.__add.[ups:function:][line:-1@file:[C]]	1
function: 000002B8297847A0	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].right.[ups:function:][line:-1@file:[C]]	1
function: 000002B829725430	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__newindex.[ups:table:].[metatable].__index.[ups:function:][line:-1@file:[C]]	1
function: 000002B800FD67F0	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].[metatable].__call[line:-1@file:[C]]	1
function: 000002B5EE2C9150	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].Angle[line:-1@file:[C]]	1
function: 000002B829776030	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__newindex.[ups:table:].[table:value].[ups:table:].developerConsoleEnabled.[ups:function:][line:-1@file:[C]]	1
function: 000002B800FD7140	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].frameCount[line:-1@file:[C]]	1
function: 000002B82976FB10	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].fixedUnscaledDeltaTime.[ups:function:][line:-1@file:[C]]	1
function: 000002B800FB3890	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].IsGenericType[line:-1@file:[C]]	1
function: 000002B800FB3E60	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].GetEvent[line:-1@file:[C]]	1
function: 000002B800FB4460	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].GetMembers[line:-1@file:[C]]	1
function: 000002B82976E370	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].[metatable].__call.[ups:function:][line:-1@file:[C]]	1
function: 000002B800FD7400	registry.2[_G].OnDestroy.[ups:table:Debug].ClearDeveloperConsole[line:-1@file:[C]]	1
function: 000002B829784B00	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].negativeInfinity.[ups:function:][line:-1@file:[C]]	1
function: 000002B5EE2C9560	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].PushEvent[line:-1@file:[C]]	1
function: 000002B800FD6000	registry.2[_G].global2.f[line:124@file:game/snapshot_module]	1
function: 000002B829770870	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].captureDeltaTime.[ups:function:][line:-1@file:[C]]	1
function: 000002B800FB4790	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].[table:value].[ups:table:].GetComponent[line:-1@file:[C]]	1
function: 000002B800FC6CE0	registry.2[_G].OnDestroy.[ups:table:ModuleManager].FixedUpdate[line:102@file:core/module_manager]	1
function: 000002B5EE2C91A0	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].SqrMagnitude[line:-1@file:[C]]	1
function: 00007FFCD3DC04C0	registry.2[_G].package.loaded.math.min[line:-1@file:[C]]	1
function: 00007FFCD3DBC0D0	registry.2[_G].xpcall[line:-1@file:[C]]	1
function: 000002B800FD11B0	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__newindex.[ups:table:].[table:value].[ups:table:].layer[line:-1@file:[C]]	1
function: 000002B8297239E0	registry.2[_G].package.searchers.8.[ups:function:][line:-1@file:[C]]	1
function: 000002B829780870	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].LerpUnclamped.[ups:function:][line:-1@file:[C]]	1
function: 000002B800FD01B0	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].GetElementType[line:-1@file:[C]]	1
function: 000002B800FD7590	registry.2[_G].OnDestroy.[ups:table:Debug].DrawLine[line:-1@file:[C]]	1
function: 000002B8297698C0	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__newindex.[ups:table:].[table:value].[ups:table:].tag.[ups:function:][line:-1@file:[C]]	1
function: 00007FFCD3DC68A0	registry.2[_G].package.loadlib[line:-1@file:[C]]	1
function: 000002B800FD7190	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].maximumDeltaTime[line:-1@file:[C]]	1
function: 000002B829774890	registry.2[_G].OnDestroy.[ups:table:Debug].LogException.[ups:function:][line:-1@file:[C]]	1
function: 000002B800FC6DE0	registry.2[_G].OnDestroy.[ups:table:ModuleManager].LateUpdate[line:87@file:core/module_manager]	1
function: 000002B5EE2C9B00	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].Lerp[line:-1@file:[C]]	1
function: 000002B5EE2C9F10	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].[table:value].[ups:table:].OnClick[line:-1@file:[C]]	1
string: "value1"	registry.2[_G].global2.g.key1[string]	1
function: 000002B800FD05D0	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].[table:value].[ups:table:].message[line:-1@file:[C]]	1
table: 000002B800FC71E0	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].[table:value].[ups:table:]	1
function: 00007FFCD3DC64C0	registry.2[_G].package.loaded.utf8.offset[line:-1@file:[C]]	1
function: 000002B829766CE0	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].[table:value].[ups:table:].GetComponentInChildren.[ups:function:][line:-1@file:[C]]	1
function: 000002B82976FCC0	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].fixedDeltaTime.[ups:function:][line:-1@file:[C]]	1
function: 000002B800FD79A0	registry.2[_G].OnDestroy.[ups:table:Debug].DrawRay[line:-1@file:[C]]	1
function: 000002B800B2DC50	registry.2[_G].xlua.private_accessible[line:-1@file:[C]]	1
function: 000002B829787070	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].Clear.[ups:function:][line:-1@file:[C]]	1
table: 000002B8004912B0	registry.3	1
function: 000002B800FB4A10	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].[table:value].[ups:table:].GetComponents[line:-1@file:[C]]	1
function: 000002B800FD4D70	registry.2[_G].GetDeltaTime[line:93@file:core/startup]	1
function: 000002B82976E880	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].timeAsRational.[ups:function:][line:-1@file:[C]]	1
function: 000002B800FD6570	registry.12.__gc[line:-1@file:[C]]	1
function: 000002B829781440	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].Dot.[ups:function:][line:-1@file:[C]]	1
function: 000002B829785C30	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].[table:value].[ups:table:].AddClickListener.[ups:function:][line:-1@file:[C]]	1
function: 000002B8297219B0	registry.2[_G].print.[ups:function:][line:-1@file:[C]]	1
table: 000002B800FC69A0	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__newindex.[ups:table:].[table:value].[ups:table:]	1
function: 000002B800FC6DA0	registry.2[_G].OnDestroy.[ups:table:ModuleManager].Initialize[line:58@file:core/module_manager]	1
function: 00007FFCD3DC0480	registry.2[_G].package.loaded.math.rad[line:-1@file:[C]]	1
table: 000002B800FC65A0	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].[metatable]	1
function: 000002B800FD0DA0	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].[table:value].[ups:table:].SendMessageUpwards[line:-1@file:[C]]	1
function: 000002B82977E450	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].[table:value].[ups:table:].GetHashCode.[ups:function:][line:-1@file:[C]]	1
function: 00007FFCD3DC08A0	registry.2[_G].package.loaded.os.difftime[line:-1@file:[C]]	1
function: 000002B800FB3A10	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].MemberType[line:-1@file:[C]]	1
function: 00007FFCD3DCF870	registry.2[_G].uint64.remainder[line:-1@file:[C]]	1
function: 00007FFCD3DC00B0	registry.2[_G].package.loaded.math.ceil[line:-1@file:[C]]	1
function: 000002B800FD0990	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].IsSubclassOf[line:-1@file:[C]]	1
function: 000002B800FD6D80	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__newindex.[ups:table:].[table:value].[ups:table:].timeScale[line:-1@file:[C]]	1
function: 000002B829784440	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].down.[ups:function:][line:-1@file:[C]]	1
function: 000002B800FD6980	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].GetScene[line:-1@file:[C]]	1
function: 000002B8297678B0	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].[table:value].[ups:table:].SendMessage.[ups:function:][line:-1@file:[C]]	1
function: 00007FFCD3DBD8B0	registry.2[_G].package.loaded.debug.getlocal[line:-1@file:[C]]	1
function: 000002B800FD0570	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].get_core_clr_security_level[line:-1@file:[C]]	1
function: 000002B5EE0584E0	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__newindex.[ups:table:].[metatable].__index[line:-1@file:[C]]	1
function: 000002B829773CC0	registry.2[_G].OnDestroy.[ups:table:Debug].Break.[ups:function:][line:-1@file:[C]]	1
function: 000002B800FD0210	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__eq[line:-1@file:[C]]	1
function: 00007FFCD3DCF8E0	registry.2[_G].uint64.tostring[line:-1@file:[C]]	1
function: 000002B800B2DCA0	registry.2[_G].xlua.get_generic_method[line:-1@file:[C]]	1
function: 00007FFCD3DBC930	registry.2[_G].ipairs[line:-1@file:[C]]	1
function: 00007FFCD3DC5510	registry.2[_G].package.loaded.table.concat[line:-1@file:[C]]	1
function: 000002B800FD79F0	registry.2[_G].OnDestroy.[ups:table:Debug].LogWarning[line:-1@file:[C]]	1
function: 000002B829768120	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].[table:value].[ups:table:].GetComponentIndex.[ups:function:][line:-1@file:[C]]	1
function: 000002B5EE2C9B50	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].ProjectOnPlane[line:-1@file:[C]]	1
function: 000002B800FD1200	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].[table:value].[ups:table:].BroadcastMessage[line:-1@file:[C]]	1
function: 00007FFCD3DBD120	registry.2[_G].coroutine.isyieldable[line:-1@file:[C]]	1
function: 000002B82977ECC0	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].[table:value].[ups:table:].magnitude.[ups:function:][line:-1@file:[C]]	1
function: 000002B829770510	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].realtimeSinceStartup.[ups:function:][line:-1@file:[C]]	1
function: 000002B5EE2C9F60	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].right[line:-1@file:[C]]	1
function: 000002B8297810E0	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].Reflect.[ups:function:][line:-1@file:[C]]	1
table: 000002B800492330	registry.6	1
table: 000002B800492730	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:]	1
function: 000002B829775100	registry.2[_G].OnDestroy.[ups:table:Debug].LogAssertion.[ups:function:][line:-1@file:[C]]	1
function: 00007FFCD3DBE540	registry.2[_G].io.stderr.[userdata:metatable].lines[line:-1@file:[C]]	1
table: 000002B5EE2C7F70	registry.2[_G].package.loaded.luaDumpMemory/MemoryReferenceInfo.m_cMethods	1
table: 000002B5EE2C8B70	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].[table:value].[ups:table:]	1
function: 000002B800FD8200	registry.2[_G].OnDestroy.[ups:table:ModuleManager].Destroy[line:117@file:core/module_manager]	1
function: 000002B82976E520	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].time.[ups:function:][line:-1@file:[C]]	1
function: 000002B82977F890	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__newindex.[ups:table:].[table:value].[ups:table:].z.[ups:function:][line:-1@file:[C]]	1
function: 000002B8297864A0	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].[table:value].[ups:table:].BindParamsAction.[ups:function:][line:-1@file:[C]]	1
function: 000002B829781CB0	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].Distance.[ups:function:][line:-1@file:[C]]	1
table: 000002B5EE2C8330	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].[table:value].[ups:table:]	1
table: 000002B5EE2C7730	registry.2[_G].package.loaded.luaDumpMemory/MemoryReferenceInfo	1
function: 00007FFCD3DBDD00	registry.2[_G].package.loaded.debug.upvaluejoin[line:-1@file:[C]]	1
table: 000002B5EE2C8F30	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].[metatable]	1
function: 000002B800FD6DD0	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].renderedFrameCount[line:-1@file:[C]]	1
function: 00007FFCD3DC08F0	registry.2[_G].package.loaded.os.setlocale[line:-1@file:[C]]	1
function: 000002B800FB3650	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].Namespace[line:-1@file:[C]]	1
function: 000002B800FD85C0	registry.19.__add[line:-1@file:[C]]	1
function: 000002B800FD65C0	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].fixedTimeAsDouble[line:-1@file:[C]]	1
function: 000002B829768CF0	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].[table:value].[ups:table:].isStatic.[ups:function:][line:-1@file:[C]]	1
function: 000002B7E44FDF10	registry.6.__index[line:-1@file:[C]]	1
table: 000002B800491EF0	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__newindex.[ups:table:]	1
table: 000002B8004926F0	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:]	1
function: 000002B5EE2C9740	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].[table:value].[ups:table:].BindAction[line:-1@file:[C]]	1
function: 000002B800FD75E0	registry.2[_G].OnDestroy.[ups:table:Debug].AssertFormat[line:-1@file:[C]]	1
function: 000002B800FB3A70	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].StructLayoutAttribute[line:-1@file:[C]]	1
table: 000002B8004922F0	registry.2[_G].template	1
function: 00007FFCD3DBE910	registry.2[_G].io.stderr.[userdata:metatable].setvbuf[line:-1@file:[C]]	1
function: 000002B82976F0F0	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].fixedTimeAsDouble.[ups:function:][line:-1@file:[C]]	1
table: 000002B800FC6220	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].[table:value].[ups:table:]	1
function: 000002B829775CD0	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:].developerConsoleVisible.[ups:function:][line:-1@file:[C]]	1
